material,symbol,wavelength_nm,linear_stopping_voltage_v,emission_possible,physical_stopping_voltage_v
Silver,Ag,235.25,0.9703166177768443,true,0.9703166177768443
Silver,Ag,235.5,0.96472180183440592,true,0.96472180183440592
Silver,Ag,235.75,0.95913885188548331,true,0.95913885188548331
Silver,Ag,236,0.95356773022034957,true,0.95356773022034957
Silver,Ag,236.25,0.94800839928889946,true,0.94800839928889946
Silver,Ag,236.5,0.94246082169979939,true,0.94246082169979939
Silver,Ag,236.75,0.93692496021965166,true,0.93692496021965166
Silver,Ag,237,0.93140077777216312,true,0.93140077777216312
Silver,Ag,237.25,0.92588823743731385,true,0.92588823743731385
Silver,Ag,237.5,0.92038730245053735,true,0.92038730245053735
Silver,Ag,237.75,0.91489793620190341,true,0.91489793620190341
Silver,Ag,238,0.90942010223530545,true,0.90942010223530545
Silver,Ag,238.25,0.9039537642476505,true,0.9039537642476505
Silver,Ag,238.5,0.89849888608806072,true,0.89849888608806072
Silver,Ag,238.75,0.89305543175707935,true,0.89305543175707935
Silver,Ag,239,0.88762336540586873,true,0.88762336540586873
Silver,Ag,239.25,0.88220265133543396,true,0.88220265133543396
Silver,Ag,239.5,0.87679325399583607,true,0.87679325399583607
Silver,Ag,239.75,0.87139513798541213,true,0.87139513798541213
Silver,Ag,240,0.86600826805001052,true,0.86600826805001052
Silver,Ag,240.25,0.86063260908221739,true,0.86063260908221739
Silver,Ag,240.5,0.85526812612059278,true,0.85526812612059278
Silver,Ag,240.75,0.84991478434892009,true,0.84991478434892009
Silver,Ag,241,0.84457254909544677,true,0.84457254909544677
Silver,Ag,241.25,0.83924138583213459,true,0.83924138583213459
Silver,Ag,241.5,0.83392126017392343,true,0.83392126017392343
Silver,Ag,241.75,0.82861213787798427,true,0.82861213787798427
Silver,Ag,242,0.82331398484298557,true,0.82331398484298557
Silver,Ag,242.25,0.8180267671083703,true,0.8180267671083703
Silver,Ag,242.5,0.81275045085361874,true,0.81275045085361874
Silver,Ag,242.75,0.80748500239753884,true,0.80748500239753884
Silver,Ag,243,0.80223038819754233,true,0.80223038819754233
Silver,Ag,243.25,0.79698657484893154,true,0.79698657484893154
